<?xml version="1.0"?>
<datafile>
	</machine>
	<machine name="Shonen Jump's One Piece - Pirates' Carnival (USA)">
		<category>Games</category>
		<description>GameID: GIPEAF, CRC: 83911F16</description>
		<rom name="Shonen Jump's One Piece - Pirates' Carnival (USA).rvz" size="615997256" crc="1daf8118" md5="c80b61b2b13b2f6c227835dfda289301" sha1="da917b761b5b265f7b758c9831cb5cdd93ed8845"/>
	</machine>
	<machine name="Shrek 2 (USA)">
		<category>Games</category>
		<description>GameID: G3RE52, CRC: D1B56156</description>
		<rom name="Shrek 2 (USA).rvz" size="996534424" crc="ca0b9bec" md5="784f75fea5ad7746c299b4064b4ab794" sha1="dba01b72788c7619e3e37966d51a97cd86aa1edd"/>
	</machine>
	<machine name="Shrek Extra Large (USA)">
		<category>Games</category>
		<description>GameID: GS9E6S, CRC: F2B6E2C1</description>
		<rom name="Shrek Extra Large (USA).rvz" size="291233076" crc="ca767cc4" md5="1d5bcb7c52f2d2df33b8241151cf7245" sha1="9b5a03896b5a802083080dd4c9fe2a3a3b0a24b1"/>
	</machine>
	<machine name="Shrek Super Party (USA)">
		<category>Games</category>
		<description>GameID: GSYE6S, CRC: 2C34401A</description>
		<rom name="Shrek Super Party (USA).rvz" size="523972768" crc="dca3a834" md5="63c4fcda01e87b8b7eff327f0561a8b8" sha1="07c0867fd33d7ba38978e0143f3fb10f8705621d"/>
	</machine>
	<machine name="Simpsons, The - Hit &amp; Run (USA)">
		<category>Games</category>
		<description>GameID: GHQE7D, CRC: DA7CE8DF</description>
		<rom name="Simpsons, The - Hit &amp; Run (USA).rvz" size="691458632" crc="3d5b4ce7" md5="b525ef3def058423bf06be309532a9a1" sha1="367f43df4801589abbd308ac8276096775ebe6aa"/>
	</machine>
	<machine name="Simpsons, The - Road Rage (USA)">
		<category>Games</category>
		<description>GameID: GSPE69, CRC: 18DD3B5A</description>
		<rom name="Simpsons, The - Road Rage (USA).rvz" size="591019492" crc="8c609b4a" md5="73bddce1f432dc31e570e57631653316" sha1="276fd4cd6002ceb6c679d618c83f11661213d3db"/>
	</machine>
	<machine name="Sims 2, The (USA)">
		<category>Games</category>
		<description>GameID: G4ZE69, CRC: 44DD3B94</description>
		<rom name="Sims 2, The (USA).rvz" size="879023028" crc="ba5fc72b" md5="23c0ee2b6d93468b22787b645f4b1752" sha1="18f31e29f2e55c2749a4e069d92f20428103e285"/>
	</machine>
	<machine name="Sims 2, The - Pets (USA)">
		<category>Games</category>
		<description>GameID: G4OE69, CRC: BE2B127C</description>
		<rom name="Sims 2, The - Pets (USA).rvz" size="657160124" crc="f84517dd" md5="45c5ac090dbd3f8ee439733502bde725" sha1="4300b6e9ab0b06f167ad508c502cea2c74934d46"/>
	</machine>
	<machine name="Sims, The (USA)">
		<category>Games</category>
		<description>GameID: GCIE69, CRC: 019589C8</description>
		<rom name="Sims, The (USA).rvz" size="364528988" crc="503f76d5" md5="4f6d72727ea435cef00b64fe0a78429b" sha1="c3319c19fc5bbd8257d73222ec1f1adf06464cb3"/>
	</machine>
	<machine name="Sims, The - Bustin' Out (USA)">
		<category>Games</category>
		<description>GameID: G4ME69, CRC: 6939BBC4</description>
		<rom name="Sims, The - Bustin' Out (USA).rvz" size="1112535708" crc="e023eb6a" md5="b5893b4394735b66e423fcff76540ffe" sha1="487fae29fd28268ff15e6457c16548edb8909f27"/>
	</machine>
	<machine name="Skies of Arcadia - Legends (USA)">
		<category>Games</category>
		<description>GameID: GEAE8P, CRC: 23E347B6</description>
		<rom name="Skies of Arcadia - Legends (USA).rvz" size="1285948056" crc="88456ad0" md5="917b4ffb2c868fc93f9e7889d70064e1" sha1="357c4a84e87c92ed5b09eb6e822bbee83d9b4c7f"/>
	</machine>
	<machine name="Smashing Drive (USA)">
		<category>Games</category>
		<description>GameID: GSDEAF, CRC: A25ABF5F</description>
		<rom name="Smashing Drive (USA).rvz" size="109114152" crc="5b0448cf" md5="b78988107d31d7900d8d1f4201de0564" sha1="640686825eb1053932f79a2d33802cfba51933f2"/>
	</machine>
	<machine name="Smuggler's Run - Warzones (USA)">
		<category>Games</category>
		<description>GameID: GSRE7S, CRC: F2E1766B</description>
		<rom name="Smuggler's Run - Warzones (USA).rvz" size="1228480720" crc="fef72a38" md5="18906a80d98d88d494a98df9fd7b379f" sha1="4dc679eabcd121a5a6b5dd314ae96a286242ad52"/>
	</machine>
	<machine name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>GameID: GSNE8P, CRC: 024F4F8F</description>
		<rom name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es).rvz" size="1151284868" crc="3d06681d" md5="48a8b38c44c21561e3eebcbb25f21f52" sha1="17696f7f7e5fbd9defd206c445f8f00d410e385b"/>
	</machine>
	<machine name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>GameID: GXSE8P, CRC: F4E4E141</description>
		<rom name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es).rvz" size="1159578868" crc="1c1421d0" md5="4fe2d5a6657e99c5e1b07e99004c6fc3" sha1="73297fb9392ad67fc65a5f7b6acad8350a9b8fa7"/>
	</machine>
	<machine name="Sonic Gems Collection (USA)">
		<category>Games</category>
		<description>GameID: G2XE8P, CRC: FFF7EC04</description>
		<rom name="Sonic Gems Collection (USA).rvz" size="1161595896" crc="9329ef5c" md5="3fb8f39623063206b43a5aad32724af0" sha1="a41eafa6b7b139c83c26e62a7c6d82d54921ac33"/>
	</machine>
	<machine name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: G9SE8P, CRC: 48CE3C79</description>
		<rom name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It).rvz" size="1002178444" crc="42bd7e21" md5="c28a2a0db576d3615bbb0bd97292d45b" sha1="d89ec545dc1f3227b886f99a6e56edb47f765090"/>
	</machine>
	<machine name="Sonic Mega Collection (USA)">
		<category>Games</category>
		<description>GameID: GSOE8P, CRC: 01B52739</description>
		<rom name="Sonic Mega Collection (USA).rvz" size="828883928" crc="61a49bbf" md5="da0f1457dabc56d208cce0d192d89283" sha1="3789aafae2972d4abdcb08caf12e53bfffdadbef"/>
	</machine>
	<machine name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GXEE8P, CRC: 1DABE6EE</description>
		<rom name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It).rvz" size="1240418416" crc="503056db" md5="13a78c5fc2c515aa7d670331ecf47684" sha1="8b2a7ad956812d278ff9df33e1840f261e6b14d4"/>
	</machine>
	<machine name="Soulcalibur II (USA)">
		<category>Games</category>
		<description>GameID: GRSEAF, CRC: 89779810</description>
		<rom name="Soulcalibur II (USA).rvz" size="780152900" crc="d87e75ea" md5="b5a844204bf5fe61050f0a647fdc4b37" sha1="229845dd551a26238ea4fbe4a0cac8fc28f4440f"/>
	</machine>
	<machine name="Space Raiders (USA)">
		<category>Games</category>
		<description>GameID: GIJEFP, CRC: 834BDAF9</description>
		<rom name="Space Raiders (USA).rvz" size="564582788" crc="a230e189" md5="47d3d8a7b3ccf7d4960be2263694a9e7" sha1="e0c0e3ae5a002adf58f2627c44e7d986b23ed859"/>
	</machine>
	<machine name="Spartan - Total Warrior (USA)">
		<category>Games</category>
		<description>GameID: GWAE8P, CRC: 4E26FE50</description>
		<rom name="Spartan - Total Warrior (USA).rvz" size="972160328" crc="29e63841" md5="5637afb4cd9f0df67eb8796959153f30" sha1="ccf53f36687eb058e6a11a4009755f9bee17a4c7"/>
	</machine>
	<machine name="Spawn - Armageddon (USA)">
		<category>Games</category>
		<description>GameID: GPWEAF, CRC: 27DF6BEC</description>
		<rom name="Spawn - Armageddon (USA).rvz" size="678465076" crc="d83c160f" md5="ccc350e29a3ef6e915d8c905f9cb0e24" sha1="6dc1dbc8bdb190bf02ef55183338b8cf12e89296"/>
	</machine>
	<machine name="Speed Challenge - Jacques Villeneuve's Racing Vision (Europe) (En,Fr)">
		<category>Games</category>
		<description>GameID: GSZP41, CRC: E649640A</description>
		<rom name="Speed Challenge - Jacques Villeneuve's Racing Vision (Europe) (En,Fr).rvz" size="395837172" crc="1e6fc4ec" md5="ef88efe09d87d2c67ce69963e36fe5b7" sha1="4b4e92b8a29b8f22bfad1610c037eaeaf107b5fe"/>
	</machine>
	<machine name="Speed Kings (USA)">
		<category>Games</category>
		<description>GameID: GDCE51, CRC: 390B126B</description>
		<rom name="Speed Kings (USA).rvz" size="262157764" crc="73b569db" md5="fbe75d3cdca3100c1a839b765a5dd371" sha1="2dd2ab24b6e8359f2de99667343d7e4af1268d35"/>
	</machine>
	<machine name="Sphinx and the Cursed Mummy (USA)">
		<category>Games</category>
		<description>GameID: GXPE78, CRC: 242F4FF4</description>
		<rom name="Sphinx and the Cursed Mummy (USA).rvz" size="601438304" crc="fe104ad5" md5="7d0bb07171cb30cb626bb448bf69aac7" sha1="1c2c7c2513fb5afd045e1371acf0046e44216506"/>
	</machine>
	<machine name="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GSME52, CRC: F3FED5BE</description>
		<rom name="Spider-Man (USA) (Rev 1).rvz" size="906239028" crc="9dbf8ba9" md5="08c30f90c93e60c4d41aa00b89d76e59" sha1="3b917a131a66fdc05731e4429971bac40b56dbb3"/>
	</machine>
	<machine name="Spider-Man 2 (USA)">
		<category>Games</category>
		<description>GameID: GK2E52, CRC: 08964518</description>
		<rom name="Spider-Man 2 (USA).rvz" size="1158504048" crc="90092dc8" md5="b9bc2b300e6b335ac9f94663e9ac2e25" sha1="6cdad425f5065288682f3b2c32b876d8c547c926"/>
	</machine>
	<machine name="Spirits &amp; Spells (USA)">
		<category>Games</category>
		<description>GameID: G2PE6U, CRC: 81E06CB9</description>
		<rom name="Spirits &amp; Spells (USA).rvz" size="449774684" crc="a3783d49" md5="ea991cf3e2df9073b1d119def64db27b" sha1="385af36db914e66ae0bb6a79001fcc15bb7cd0e1"/>
	</machine>
	<machine name="SpyHunter (USA)">
		<category>Games</category>
		<description>GameID: GSHE5D, CRC: 5048DA05</description>
		<rom name="SpyHunter (USA).rvz" size="647645060" crc="81792814" md5="ca8e29989dac3c1078a26ba08f118d56" sha1="c945f1984f717013f0d2871b39d082fd2aa8008c"/>
	</machine>
	<machine name="Spyro - A Hero's Tail (USA)">
		<category>Games</category>
		<description>GameID: G5SE7D, CRC: 57708149</description>
		<rom name="Spyro - A Hero's Tail (USA).rvz" size="483232388" crc="50eb8c74" md5="ebf499780ff79919cb5d185e7e0a678c" sha1="9bf2a3c26813deef85db1ba33702162ef26107b3"/>
	</machine>
	<machine name="Spyro - Enter the Dragonfly (USA)">
		<category>Games</category>
		<description>GameID: GS8E7D, CRC: 0956A8DF</description>
		<rom name="Spyro - Enter the Dragonfly (USA).rvz" size="363101760" crc="ad160638" md5="0273e0b27d18d1fec7dba112e8ac0f90" sha1="aeae76e7d6c29cad7769524f155118767dae2ef4"/>
	</machine>
	<machine name="Star Fox - Assault (USA)">
		<category>Games</category>
		<description>GameID: GF7E01, CRC: 07166D23</description>
		<rom name="Star Fox - Assault (USA).rvz" size="1091370884" crc="f0fda932" md5="b3df62cbe8a3d57770ffdaaf2f8709d6" sha1="b7d705a242c0cfb4f6a0fe0a0c5b32ef50a86f60"/>
	</machine>
	<machine name="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GSAE01, CRC: 477BF336</description>
		<rom name="Star Fox Adventures (USA) (Rev 1).rvz" size="529439224" crc="168f3de3" md5="a2f4f60d54e9bbe014f33e4ce1b65052" sha1="c674b3c67869b113533602d8121b83c52c2d9fbe"/>
	</machine>
	<machine name="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>GameID: GBWE64, CRC: 9E0E33DE</description>
		<rom name="Star Wars - Bounty Hunter (USA).rvz" size="1225491156" crc="0a80397d" md5="c12353b30790195af5d36d8345e087db" sha1="89f74c7c39bf793bf6c43da8b015ae0b182c091d"/>
	</machine>
	<machine name="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>GameID: GJKE52, CRC: 80308DA6</description>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (USA).rvz" size="1166111708" crc="d27bd1e5" md5="507c81cae12bd649b33a92a060039f3b" sha1="1c2927d06e6fd56b27da64f5bc5b757277a18b4e"/>
	</machine>
	<machine name="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>GameID: GSWE64, CRC: E9D4823D</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (USA).rvz" size="1313953456" crc="14c8bf28" md5="e59037b4e104293f6fcd028235bbb492" sha1="7506517b381ad21e8df8c6a38216db1160ffbbce"/>
	</machine>
	<machine name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>GameID: GLRE64, CRC: D54098AF</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It) (Rev 1).rvz" size="1303589456" crc="2ea68e0b" md5="290c7b08f1138245cdc9ec4dd6e62a41" sha1="69caf6b44b35bc646818295a4b3adcd7e1a36ff1"/>
	</machine>
	<machine name="Star Wars - The Clone Wars (USA)">
		<category>Games</category>
		<description>GameID: GSXE64, CRC: 8D24A2C1</description>
		<rom name="Star Wars - The Clone Wars (USA).rvz" size="1176602376" crc="594ad13e" md5="1e28b2979f559fe1bbc1e26fd8cc2fee" sha1="851a18f8a0c730852bf2b10a9866efbba5e54e15"/>
	</machine>
	<machine name="Starsky &amp; Hutch (USA)">
		<category>Games</category>
		<description>GameID: GT5E7N, CRC: 9295EC63</description>
		<rom name="Starsky &amp; Hutch (USA).rvz" size="781022712" crc="e0b47069" md5="d0b47d5de0bf7bedf033b8b56667ff5c" sha1="05d8ada265c4062e52eaef2b09ae78b3ff421830"/>
	</machine>
	<machine name="Street Hoops (USA)">
		<category>Games</category>
		<description>GameID: GHPE52, CRC: 7B36751E</description>
		<rom name="Street Hoops (USA).rvz" size="1161495080" crc="9ff8f21f" md5="b396baf7f6ab1c83c5c1cd7065216839" sha1="78a62ec7615022b2d6e4e4a7d0ed0be14f474189"/>
	</machine>
	<machine name="Strike Force Bowling (USA)">
		<category>Games</category>
		<description>GameID: G5BE4Z, CRC: 64629BFD</description>
		<rom name="Strike Force Bowling (USA).rvz" size="150251828" crc="a99b6430" md5="267d5f987ad11da1c730dc5393bb0ddd" sha1="d1aef03a251f38978a5f1be6e9127ad9576d72c8"/>
	</machine>
	<machine name="Sum of All Fears, The (USA)">
		<category>Games</category>
		<description>GameID: G3ME41, CRC: BD2704B3</description>
		<rom name="Sum of All Fears, The (USA).rvz" size="459528732" crc="3ed419f5" md5="5dc3ce4c186b74d91098d3f8539c2d88" sha1="a0eab418ca1cb49fddadb825bef5ffb0495627e9"/>
	</machine>
	<machine name="Summoner - A Goddess Reborn (USA)">
		<category>Games</category>
		<description>GameID: GS2E78, CRC: 72B8B6F4</description>
		<rom name="Summoner - A Goddess Reborn (USA).rvz" size="1041266404" crc="97326fd0" md5="5c79fe143ec3f36406e4a0fd4937e264" sha1="6a8f547f031cbaab4bef38ade79e2f022eeaaa37"/>
	</machine>
	<machine name="Super Bubble Pop (USA)">
		<category>Games</category>
		<description>GameID: GBYE0A, CRC: 3E57A93C</description>
		<rom name="Super Bubble Pop (USA).rvz" size="189947808" crc="89fa24d8" md5="1199ce7b2fe919155a4f12b50b36d0f0" sha1="1f7f9f9705edc0537426c1ed3bc050bd93f17882"/>
	</machine>
	<machine name="Super Mario Strikers (USA)">
		<category>Games</category>
		<description>GameID: G4QE01, CRC: 2EC051CF</description>
		<rom name="Super Mario Strikers (USA).rvz" size="426551564" crc="f863b2ce" md5="ab82bcaa801231d5c42a6ce18baa9417" sha1="00cfd870439bae848d92eee04525850f5992f23f"/>
	</machine>
	<machine name="Super Mario Sunshine (USA, Canada)">
		<category>Games</category>
		<description>GameID: GMSE01, CRC: 771AD977</description>
		<rom name="Super Mario Sunshine (USA, Canada).rvz" size="1050830424" crc="f0abc28c" md5="14a198b1803de7395f06e46a74e755eb" sha1="41593bab4149b423706f4f9e56bc93477e7658ea"/>
	</machine>
	<machine name="Super Monkey Ball (USA)">
		<category>Games</category>
		<description>GameID: GMBE8P, CRC: 7726C879</description>
		<rom name="Super Monkey Ball (USA).rvz" size="290204760" crc="df309b65" md5="3c73c49db4e18d87cdde5693394e46d7" sha1="5b14f3754c5e7b4845b3e52262826b06f744c7c3"/>
	</machine>
	<machine name="Super Monkey Ball 2 (USA)">
		<category>Games</category>
		<description>GameID: GM2E8P, CRC: C54E40E8</description>
		<rom name="Super Monkey Ball 2 (USA).rvz" size="646679824" crc="9c9a41f7" md5="fff91a8b1f33c4519ada9f376bc4349c" sha1="be306d72937baa2c3c7ddde563022cef3dc954a1"/>
	</machine>
	<machine name="Super Monkey Ball Adventure (USA)">
		<category>Games</category>
		<description>GameID: G3LE8P, CRC: 29E4CA79</description>
		<rom name="Super Monkey Ball Adventure (USA).rvz" size="456531496" crc="1cf20f50" md5="54ff4e078bb87af0afdb32e602a2dd5e" sha1="c117f2b9695b530e7b4b312b3a33f8502ebc2bbd"/>
	</machine>
	<machine name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 2)">
		<category>Games</category>
		<description>GameID: GALE01, CRC: 5365C84B</description>
		<rom name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 2).rvz" size="1133079700" crc="66679424" md5="223465def69414ebe2998f2876731065" sha1="dc3243f51f6d33cb251df4f270d7b1d56ae49243"/>
	</machine>
	<machine name="Superman - Shadow of Apokolips (USA)">
		<category>Games</category>
		<description>GameID: GSUE70, CRC: 5B91235C</description>
		<rom name="Superman - Shadow of Apokolips (USA).rvz" size="1179549332" crc="67100976" md5="6eca53bbf3e05d8ac8285bb31a37603b" sha1="af3a654ad4627b2efb895a827764c94ea24a07b6"/>
	</machine>
	<machine name="Surf's Up (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GXUE41, CRC: 6BBEB345</description>
		<rom name="Surf's Up (USA) (En,Fr,Es).rvz" size="1355605372" crc="22f7bdfe" md5="19d9eec594eed77ead533ad56d89ee67" sha1="bf3431fe42b84f6a08dcfaca5a425e24a29ec67a"/>
	</machine>
	<machine name="Swingerz Golf (USA)">
		<category>Games</category>
		<description>GameID: GWGE4F, CRC: 92BDD171</description>
		<rom name="Swingerz Golf (USA).rvz" size="1134707376" crc="f7c9e025" md5="a34d7600f203aebb968e02f67e3c92c5" sha1="e699a68bed4725b3908bad903194cd0cfffe3417"/>
	</machine>
	<machine name="TMNT (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GYRE41, CRC: 9F10EDBC</description>
		<rom name="TMNT (USA) (En,Fr,Es).rvz" size="1054391956" crc="4df0cb1c" md5="5873fcd73c2fc6349a35dd117b102c68" sha1="4ed28e39ad86ed0a09cc5f254d76999868f48d2a"/>
	</machine>
	<machine name="TMNT - Mutant Melee (USA)">
		<category>Games</category>
		<description>GameID: GE5EA4, CRC: 2EB43A22</description>
		<rom name="TMNT - Mutant Melee (USA).rvz" size="478644376" crc="7adddba0" md5="57b786508d07261e73915dc60423673e" sha1="595827f0448097d0238f627e142dad5a7eb3391a"/>
	</machine>
	<machine name="TY the Tasmanian Tiger (USA)">
		<category>Games</category>
		<description>GameID: GTYE69, CRC: F4D308CC</description>
		<rom name="TY the Tasmanian Tiger (USA).rvz" size="1024666780" crc="42ea1bf8" md5="d7e420e8840eab06edfe6d45478000b5" sha1="482bdd08e3828286153f22f539ac137a8762176d"/>
	</machine>
	<machine name="TY the Tasmanian Tiger - Night of the Quinkan (USA)">
		<category>Games</category>
		<description>GameID: GIZE52, CRC: 0580F689</description>
		<rom name="TY the Tasmanian Tiger - Night of the Quinkan (USA).rvz" size="961846444" crc="6c789376" md5="10e84f554df48bc41f2b167c1faf9a2f" sha1="ffd082fb1fb2ef103670b6831dadd659b88c2709"/>
	</machine>
	<machine name="TY the Tasmanian Tiger 2 - Bush Rescue (USA)">
		<category>Games</category>
		<description>GameID: GYTE69, CRC: 228C96BE</description>
		<rom name="TY the Tasmanian Tiger 2 - Bush Rescue (USA).rvz" size="1071307900" crc="f36ae89d" md5="d21ce2bbdc31bf9981cd270fc2a8f041" sha1="0d7f4adf70ff905db3c2aebf634629bee0569fc8"/>
	</machine>
	<machine name="Tak and the Power of Juju (USA)">
		<category>Games</category>
		<description>GameID: GJUE78, CRC: 20753D97</description>
		<rom name="Tak and the Power of Juju (USA).rvz" size="1304848696" crc="38683f78" md5="e3fb4567be1a53fda46052773c6c0c43" sha1="77bb238d78ef5d55a3ee5408b306a70e610c2bce"/>
	</machine>
	<machine name="Tales of Symphonia (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GQSEAF, CRC: 7FE3B9F7</description>
		<rom name="Tales of Symphonia (USA) (Disc 1).rvz" size="1044573964" crc="0fe25411" md5="c3d4719626be9c478c836c496d66e525" sha1="1668d34d67590609a124329dc05765e8eced5487"/>
	</machine>
	<machine name="Tales of Symphonia (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GQSEAF, CRC: A65645EB</description>
		<rom name="Tales of Symphonia (USA) (Disc 2).rvz" size="1061800272" crc="9316bcf1" md5="74193b1bfc5a74088b410ce89ff997bc" sha1="452cad2dde7a11836831612f870d0d546fd183f6"/>
	</machine>
	<machine name="Taz - Wanted (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GTWE70, CRC: A6C9C6A1</description>
		<rom name="Taz - Wanted (USA) (En,Fr,De,Es,It).rvz" size="381325672" crc="a0245b24" md5="1306fa46d39c6982b4a4e44faedbe32c" sha1="f4bfd64881a6b30324d96644b6af450373ee315f"/>
	</machine>
	<machine name="Teen Titans (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: G6TE5G, CRC: 5A179DC5</description>
		<rom name="Teen Titans (USA) (En,Fr).rvz" size="571715048" crc="7f65d99a" md5="ef09adbd8b4c6be293653e2c9be83e9f" sha1="405f88c834fa08bafa68494cd2a7b9d825bf4eb8"/>
	</machine>
	<machine name="Teenage Mutant Ninja Turtles (USA)">
		<category>Games</category>
		<description>GameID: GTFEA4, CRC: C87E442A</description>
		<rom name="Teenage Mutant Ninja Turtles (USA).rvz" size="1072764428" crc="cb7fd2cc" md5="6ff52ec8983e834ae8b0f3c58fa04a2e" sha1="1d9eb080bc075f93d3f6b4fa1b63c6fae1f81c37"/>
	</machine>
	<machine name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GNIEA4, CRC: 8E1CD4F7</description>
		<rom name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1).rvz" size="729736704" crc="fa234894" md5="cb956504a91b6178c55f72e319f49677" sha1="bf138eb70183f9ca3762944d00acb1b09ae3729a"/>
	</machine>
	<machine name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GNIEA4, CRC: 93A6C844</description>
		<rom name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 2).rvz" size="828671504" crc="8d870515" md5="6c0ee50ff74e39f8c97e7a96aef75edf" sha1="c1f1fc5f3031c74a0288e3fa29e787e5966b2693"/>
	</machine>
	<machine name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: G3QEA4, CRC: CE63A657</description>
		<rom name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1).rvz" size="839971056" crc="67086f26" md5="658e597ecaf1c103724a436430923ae3" sha1="8b1390a699ab73b2fd5fcd11beebba0d86b26f4f"/>
	</machine>
	<machine name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: G3QEA4, CRC: F9948B84</description>
		<rom name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2).rvz" size="794303220" crc="70c63bdf" md5="cff5dad06bbe7c1d4db539ac18350499" sha1="e6977bebf8e911a51896b6e395f3711309aa93f9"/>
	</machine>
	<machine name="Terminator 3 - The Redemption (USA)">
		<category>Games</category>
		<description>GameID: GT6E70, CRC: 20C05D5E</description>
		<rom name="Terminator 3 - The Redemption (USA).rvz" size="1018607692" crc="0b1085d9" md5="b05595fd65a4b93b4f4ef7b8efe7eb1f" sha1="8731d61cb5d81f17749dc3608652d548038f6909"/>
	</machine>
	<machine name="Tetris Worlds (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GTRE78, CRC: 2DB716F1</description>
		<rom name="Tetris Worlds (USA) (Rev 1).rvz" size="968967880" crc="c44a0fea" md5="fa4dd2020ea8e71e76ad12c3f9ef2940" sha1="aa36bf51d74382ec8992d5748e479189f0c0d39d"/>
	</machine>
	<machine name="Tiger Woods PGA Tour 06 (USA)">
		<category>Games</category>
		<description>GameID: G6WE69, CRC: 9FC02C26</description>
		<rom name="Tiger Woods PGA Tour 06 (USA).rvz" size="1161152772" crc="ba94ff79" md5="c6e6d8f2c95e44e60ba3bd60c691f193" sha1="6048e00a4447b98323fa3bbe7dea4ba958c56e62"/>
	</machine>
	<machine name="Tiger Woods PGA Tour 2003 (USA)">
		<category>Games</category>
		<description>GameID: GTIE69, CRC: 9EFC5F20</description>
		<rom name="Tiger Woods PGA Tour 2003 (USA).rvz" size="1017595356" crc="fb78dbbe" md5="97153249180a54138369a9bbe08b69fd" sha1="dc27b2e933f74fcbeb288ddfd78efe9eb875ba77"/>
	</machine>
	<machine name="Tiger Woods PGA Tour 2004 (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GW4E69, CRC: 8AE50A20</description>
		<rom name="Tiger Woods PGA Tour 2004 (USA) (Disc 1).rvz" size="1032625228" crc="2492acd7" md5="835f0526c530f67ee9c71e94750c3ad1" sha1="e267e44fda470100b8a7789e828a7f2cadd61494"/>
	</machine>
	<machine name="Tiger Woods PGA Tour 2004 (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GW4E69, CRC: 755874BA</description>
		<rom name="Tiger Woods PGA Tour 2004 (USA) (Disc 2).rvz" size="1004076988" crc="92aa488c" md5="ad628303490777b81686cc9b03ebfea1" sha1="f5f9ba129405f470dcad56f8a5199522904f52c1"/>
	</machine>
	<machine name="Tiger Woods PGA Tour 2005 (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: G5TE69, CRC: FB45905A</description>
		<rom name="Tiger Woods PGA Tour 2005 (USA) (Disc 1).rvz" size="977444708" crc="b8c46476" md5="61275f7b013705728f01ff7346c4237e" sha1="bf04dc63d7421a1c81774c00dbdd17df5c3f46bb"/>
	</machine>
	<machine name="Tiger Woods PGA Tour 2005 (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: G5TE69, CRC: EB2E3A1F</description>
		<rom name="Tiger Woods PGA Tour 2005 (USA) (Disc 2).rvz" size="993193968" crc="42771a03" md5="9bc401173c4ed8435106b2ba402307e9" sha1="d639844eac488b59640e757970efec10d68c1143"/>
	</machine>
	<machine name="TimeSplitters - Future Perfect (USA)">
		<category>Games</category>
		<description>GameID: G3FE69, CRC: 09E3D0EE</description>
		<rom name="TimeSplitters - Future Perfect (USA).rvz" size="1046840276" crc="329b03c9" md5="90e7ad1498b68cf1bbd18d633268781a" sha1="64432bc59e31d0d3e9e60526c7f71cbfd32591d2"/>
	</machine>
	<machine name="TimeSplitters 2 (USA)">
		<category>Games</category>
		<description>GameID: GTSE4F, CRC: F4081F05</description>
