<?xml version="1.0"?>
<datafile>
	</machine>
	<machine name="Quiz Party (UK)">
		<category>Games</category>
		<description>GameID: SQUPX3, CRC: 0CF96302</description>
		<rom name="Quiz Party (UK).rvz" size="2739016208" crc="417071a4" md5="a616bfa7d1e434bf3adadb9785bdd353" sha1="a7471916a51b4257e83eef130d1c175e03522ac6"/>
	</machine>
	<machine name="RTL Biathlon 2009 (Europe) (En,De)">
		<category>Games</category>
		<description>GameID: RVXPRT, CRC: EF02E973</description>
		<rom name="RTL Biathlon 2009 (Europe) (En,De).rvz" size="1063431860" crc="02550cfe" md5="633fe5d5c6af837b9726f0d4c013571e" sha1="c266f6416c92d918ca66a613831832fc76eb2b08"/>
	</machine>
	<machine name="Rabbids Go Home (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RGWE41, CRC: 6F27A103</description>
		<rom name="Rabbids Go Home (USA) (En,Fr,Es).rvz" size="1662646032" crc="285c270d" md5="8a5c4449be69b70e46493dcdf3944a74" sha1="f3b736420517a65951bf99504a5a7b22bba22868"/>
	</machine>
	<machine name="Racquet Sports (USA)">
		<category>Games</category>
		<description>GameID: SRQE41, CRC: BEC259D5</description>
		<rom name="Racquet Sports (USA).rvz" size="733530820" crc="5b66f107" md5="eae4894c2e599ad6d5abdf76a0e1775d" sha1="3e7175593c0c526ab3ec24ebd3e636d04fccc95e"/>
	</machine>
	<machine name="Ram Racing (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S5RESZ, CRC: A28C9B7F</description>
		<rom name="Ram Racing (USA) (En,Fr,Es).rvz" size="316762020" crc="c061afcc" md5="53fd08147a022621cd55585a954631a7" sha1="d7faef7be3a76b7d9bce87e9f8f5718aae220fcf"/>
	</machine>
	<machine name="Rampage - Total Destruction (USA)">
		<category>Games</category>
		<description>GameID: RPGE5D, CRC: 5512F6F6</description>
		<rom name="Rampage - Total Destruction (USA).rvz" size="994218568" crc="a0a378c0" md5="a7dee783c18f46df086d68e2566dbccc" sha1="40ddc58b0b59ff85bf9a4ff6e82094446c150d5b"/>
	</machine>
	<machine name="Rango (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SRGE69, CRC: EB1EEC73</description>
		<rom name="Rango (USA) (En,Fr,Es).rvz" size="1629122172" crc="76d2844f" md5="4f56a2ff2683cdb366b156cc5af59d7e" sha1="9cae240206333bd9d55fb3bf01fe1b6af8bb79ba"/>
	</machine>
	<machine name="Rapala Pro Bass Fishing (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: SRFE52, CRC: E3D7E2FB</description>
		<rom name="Rapala Pro Bass Fishing (USA) (Rev 1).rvz" size="2233634380" crc="c916009e" md5="f32f7257fcfd8f48a0d1d75f1ce7a53e" sha1="b4c10bf013575e420d584e7d75bea5020e5ad4f1"/>
	</machine>
	<machine name="Rapala Tournament Fishing! (USA)">
		<category>Games</category>
		<description>GameID: RPLE52, CRC: 3A0A8886</description>
		<rom name="Rapala Tournament Fishing! (USA).rvz" size="1783242032" crc="4ced61c0" md5="798ac77d7c116425cfa0bf7b9eca12d8" sha1="0e175202f801418eaf9b6448c4bea56e74bb354d"/>
	</machine>
	<machine name="Rapala We Fish (USA)">
		<category>Games</category>
		<description>GameID: ROJE52, CRC: 02CE274D</description>
		<rom name="Rapala We Fish (USA).rvz" size="2015174348" crc="bbf015ff" md5="a75483aa06011029887640517876ff2a" sha1="cb5524df9dab87e9d8164e3b873d8809183186c7"/>
	</machine>
	<machine name="Rapala's Fishing Frenzy (USA)">
		<category>Games</category>
		<description>GameID: RTBE52, CRC: 071A480B</description>
		<rom name="Rapala's Fishing Frenzy (USA).rvz" size="568657128" crc="c9a3561a" md5="11d1ac91da29b2beeb3cb3e6b4107a32" sha1="0ab15afee79d142bd035ee01d58242fb8b53adf8"/>
	</machine>
	<machine name="Raving Rabbids - Travel in Time (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SR4E41, CRC: F5D7A6CC</description>
		<rom name="Raving Rabbids - Travel in Time (USA) (En,Fr,Es).rvz" size="1907785928" crc="c5f0f09b" md5="7cda3223d5f4fc147fd921477665564d" sha1="76a555ec90201d449e581009e10851b04571819f"/>
	</machine>
	<machine name="Rayman - Raving Rabbids (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>GameID: RRBE41, CRC: 75CAFFC2</description>
		<rom name="Rayman - Raving Rabbids (USA) (En,Fr,Es) (Rev 2).rvz" size="1576515320" crc="f900febc" md5="ad68860515abcbaacdeab34821c3d6c1" sha1="01a238f4e08baf67db9282a466116bbea237c762"/>
	</machine>
	<machine name="Rayman - Raving Rabbids - TV Party (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: RY3E41, CRC: A894720B</description>
		<rom name="Rayman - Raving Rabbids - TV Party (USA) (En,Fr,Es) (Rev 1).rvz" size="3465693884" crc="03287e0f" md5="7667dca49bdbffa8eb7b8e4d3a894ef7" sha1="42704354bb74e541db9ca88a7abc43dc16d20a32"/>
	</machine>
	<machine name="Rayman - Raving Rabbids 2 (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: RY2E41, CRC: E55A3BA2</description>
		<rom name="Rayman - Raving Rabbids 2 (USA) (En,Fr,Es) (Rev 1).rvz" size="3811707744" crc="d74bb38b" md5="aacf6e5538c3bd4a625570731057c20a" sha1="44a7e5bba27f796b239059513652a364d8c39642"/>
	</machine>
	<machine name="Rayman Origins (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SOJE41, CRC: 4855EAF4</description>
		<rom name="Rayman Origins (USA) (En,Fr,Es).rvz" size="3417519680" crc="eae792ef" md5="b96bad20c92f22b13feb8d199b0a8d7c" sha1="f3700dd6fdfdf00807fae88a859d13e5c0336136"/>
	</machine>
	<machine name="Ready 2 Rumble - Revolution (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RR5E70, CRC: 1C80F38C</description>
		<rom name="Ready 2 Rumble - Revolution (USA) (En,Fr,Es).rvz" size="2398829644" crc="d93ad31d" md5="325caf310cd6550c0b04f5546819a6e4" sha1="af377eeae0cbab9a5c239f0689a002a7ba83a6f8"/>
	</machine>
	<machine name="Ready Steady Cook - The Game (UK)">
		<category>Games</category>
		<description>GameID: RRJPMR, CRC: 3E2CDEC9</description>
		<rom name="Ready Steady Cook - The Game (UK).rvz" size="362443912" crc="3f7dc507" md5="229a0e492d0637f3a08d77d560352e56" sha1="7711bd199575fe0d77e0d2bc03f917d90dc42f73"/>
	</machine>
	<machine name="Real Heroes - Firefighter (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RRRE5Z, CRC: C4486D22</description>
		<rom name="Real Heroes - Firefighter (USA) (En,Fr,Es).rvz" size="868772464" crc="b2f24af9" md5="b02d77292a4c871bafabecb6908053a6" sha1="da9fe1f235badbc4d345680aca7730295a780d51"/>
	</machine>
	<machine name="Real Madrid - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RR7PVP, CRC: 9C1298F8</description>
		<rom name="Real Madrid - The Game (Europe) (En,Fr,De,Es,It).rvz" size="904177272" crc="b44aa9ec" md5="69245ee858e290f526542013753a85ff" sha1="31debd614313460f28b7e5be5d8a09d87b4334c9"/>
	</machine>
	<machine name="Rebel Raiders - Operation Nighthawk (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RVREFS, CRC: E5BCA4FE</description>
		<rom name="Rebel Raiders - Operation Nighthawk (USA) (En,Fr,Es).rvz" size="808085920" crc="e1ba63fa" md5="5a7cba17e5e12e28e11093e84e41418f" sha1="889bf42bf56b6212c3e734413c78e32788429515"/>
	</machine>
	<machine name="Rec Room Games (USA)">
		<category>Games</category>
		<description>GameID: SRRENR, CRC: 943B17A9</description>
		<rom name="Rec Room Games (USA).rvz" size="507579704" crc="36cb85f7" md5="bedf98363d54f3ab8dc98156ebd3cd18" sha1="5145c4cc77b6df173795b82b55927489fcb7f72a"/>
	</machine>
	<machine name="Red Steel (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: REDE41, CRC: 3F33C77A</description>
		<rom name="Red Steel (USA) (En,Fr,Es).rvz" size="2507922940" crc="d69eee39" md5="a672ce3336f5e73c6f674f863b2b796c" sha1="5a757b16221f731c0bd61304b2097126dc0ce7e6"/>
	</machine>
	<machine name="Red Steel 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RD2E41, CRC: 7076CBE7</description>
		<rom name="Red Steel 2 (USA) (En,Fr,Es).rvz" size="2632054188" crc="c1b0f30b" md5="c4485832ca69833c013bb727ee79bdd1" sha1="0045f36152118d6fed9c04d18a7c5c19484dd469"/>
	</machine>
	<machine name="Reel Fishing - Angler's Dream (USA)">
		<category>Games</category>
		<description>GameID: RRFEE9, CRC: ED6436BA</description>
		<rom name="Reel Fishing - Angler's Dream (USA).rvz" size="409730092" crc="fa66b03e" md5="34bab620e5c15e3711c1d5099dee3df6" sha1="a2fb33bcefdadba7a8bcb2d1f6f4b01e49addf8f"/>
	</machine>
	<machine name="Reload (USA)">
		<category>Games</category>
		<description>GameID: STDEFP, CRC: D1AD81E2</description>
		<rom name="Reload (USA).rvz" size="623724932" crc="0795e050" md5="dd2c887263f8d0e1c9e3a1fbefa292c3" sha1="3574a25a44bcc692b5ff0e6fb1cc0542ba049289"/>
	</machine>
	<machine name="Remington Dangerous Animals (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SRKPNK, CRC: 4586E478</description>
		<rom name="Remington Dangerous Animals (Europe) (En,Fr,De,Es,It).rvz" size="331520392" crc="c9b63300" md5="4f322418b3369cc706114727a704e442" sha1="2cf96750e9e0603565f327f1f9b3bde31e296b11"/>
	</machine>
	<machine name="Remington Great American Bird Hunt (USA)">
		<category>Games</category>
		<description>GameID: SBHEFP, CRC: CAE270A8</description>
		<rom name="Remington Great American Bird Hunt (USA).rvz" size="260807856" crc="53a12514" md5="e7b02018b26a1a830e520aafeffe7d45" sha1="c7fb73b0728a6fdc0e216ca501860e5a4b9bad7e"/>
	</machine>
	<machine name="Remington Super Slam Hunting - Africa (USA)">
		<category>Games</category>
		<description>GameID: SS7EFP, CRC: 6158F9EB</description>
		<rom name="Remington Super Slam Hunting - Africa (USA).rvz" size="352562060" crc="63389b52" md5="70fde142b33256a38658d2b799704cb1" sha1="557df78bf1ec84302e818b6bcca7c37d146208c4"/>
	</machine>
	<machine name="Remington Super Slam Hunting - Alaska (USA)">
		<category>Games</category>
		<description>GameID: SRKEFP, CRC: 0283D9F3</description>
		<rom name="Remington Super Slam Hunting - Alaska (USA).rvz" size="307600308" crc="480f9b95" md5="e054b73d01f5045fbcb6a65ccbdcbbff" sha1="14b5b37a4c6f41f8bf4ca14cd4303890bba7bda0"/>
	</machine>
	<machine name="Remington Super Slam Hunting - North America (USA)">
		<category>Games</category>
		<description>GameID: SBSEFP, CRC: D2C0E082</description>
		<rom name="Remington Super Slam Hunting - North America (USA).rvz" size="384668904" crc="00339127" md5="5774ce1d46e38e8308019fe832b4aac6" sha1="b64041031bccd50ebbbbbe5289856b594eaff208"/>
	</machine>
	<machine name="Repetto Paris - Let's Play Ballerina (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SBREJJ, CRC: 5D353BBB</description>
		<rom name="Repetto Paris - Let's Play Ballerina (USA) (En,Fr,Es).rvz" size="1112549980" crc="e4d4a6ea" md5="94c17eb5d16f30bd4906ca9a35287fae" sha1="232684baea33182e93dbe94184b759e88bce4360"/>
	</machine>
	<machine name="Resident Evil - The Darkside Chronicles (USA)">
		<category>Games</category>
		<description>GameID: SBDE08, CRC: 0908A1FC</description>
		<rom name="Resident Evil - The Darkside Chronicles (USA).rvz" size="3301457052" crc="9bad2fda" md5="6708da470e9d35090750ca3317436462" sha1="6b8491e997929b82a5dceae6ac072259a30a7c12"/>
	</machine>
	<machine name="Resident Evil - The Umbrella Chronicles (USA)">
		<category>Games</category>
		<description>GameID: RBUE08, CRC: C1572F7F</description>
		<rom name="Resident Evil - The Umbrella Chronicles (USA).rvz" size="3359640752" crc="72c658ce" md5="da5e6c8ef6fc66abaeaced4c8be5fa6c" sha1="bc96c8d24c414bb9f79f12eb9157225b1abf2453"/>
	</machine>
	<machine name="Resident Evil 4 - Wii Edition (USA)">
		<category>Games</category>
		<description>GameID: RB4E08, CRC: 19016866</description>
		<rom name="Resident Evil 4 - Wii Edition (USA).rvz" size="3519304180" crc="1916e271" md5="b1c28ed4607874b88860cbf4f001ae7d" sha1="24cde8dc2ef46773c2c7b9e8fcc7ff7850752dfa"/>
	</machine>
	<machine name="Resident Evil Archives - Resident Evil (USA)">
		<category>Games</category>
		<description>GameID: RE4E08, CRC: 1C1ACDAC</description>
		<rom name="Resident Evil Archives - Resident Evil (USA).rvz" size="2471800356" crc="3e4f47e0" md5="721eba18f99736c439d4231e578b1f2d" sha1="65e9234c4d9b5c257e20a9399f2de17a55e3478a"/>
	</machine>
	<machine name="Resident Evil Archives - Resident Evil Zero (USA)">
		<category>Games</category>
		<description>GameID: RBHE08, CRC: 61E6ADA0</description>
		<rom name="Resident Evil Archives - Resident Evil Zero (USA).rvz" size="3537695916" crc="30da425b" md5="fae50bb7e3238b2f581110c14aeca403" sha1="9782067d4804d67f7ae0dcc2c908d76840bb61f0"/>
	</machine>
	<machine name="Retro City Rampage DX (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SEUPEY, CRC: 08567F0D</description>
		<rom name="Retro City Rampage DX (Europe) (En,Fr,De,Es,It).rvz" size="193190196" crc="bd479885" md5="023591a3a0bc57ef65a6a8dcaeb02125" sha1="78b7416083461509fd15d89e89e84742e52bcf8e"/>
	</machine>
	<machine name="Rhythm Heaven Fever (USA)">
		<category>Games</category>
		<description>GameID: SOME01, CRC: 027FAF58</description>
		<rom name="Rhythm Heaven Fever (USA).rvz" size="595475228" crc="9bb217eb" md5="d742ae6169389d46290993f04064aec0" sha1="a0bf74ba2ac0de81090443c05078d19880a8f836"/>
	</machine>
	<machine name="Rig Racer 2 (USA)">
		<category>Games</category>
		<description>GameID: RR2ENR, CRC: BFA9D9F6</description>
		<rom name="Rig Racer 2 (USA).rvz" size="56934316" crc="b2708438" md5="f056d06af668a6ac51b0c0883b97508d" sha1="ddd55c8474c6cdd58368d9be4257adf34dbd95ad"/>
	</machine>
	<machine name="Ringling Bros. and Barnum &amp; Bailey (USA)">
		<category>Games</category>
		<description>GameID: R8OE54, CRC: 744F2D5F</description>
		<rom name="Ringling Bros. and Barnum &amp; Bailey (USA).rvz" size="1226021428" crc="9b848dd6" md5="c801b40ebd28c47ca64a951fa876bc9c" sha1="295dba526f89711ef731f150eaa7a0e94a5a72d5"/>
	</machine>
	<machine name="Rio (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SRIE78, CRC: CA262EC8</description>
		<rom name="Rio (USA) (En,Fr,Es).rvz" size="1245930744" crc="fb08dd32" md5="bb752cc6c955941d7956eabacdd91304" sha1="8b6eab4ae6b3fce6eb080b2ab378722bceff3f85"/>
	</machine>
	<machine name="Rock Band (USA)">
		<category>Games</category>
		<description>GameID: RKXE69, CRC: 9C651E8D</description>
		<rom name="Rock Band (USA).rvz" size="4362313812" crc="f3c466b3" md5="6a52b546c2ae97fb065d06bc8010c7f4" sha1="95d4e8146565c527d999507f9798f57383269965"/>
	</machine>
	<machine name="Rock Band - Country Track Pack (USA)">
		<category>Games</category>
		<description>GameID: R34E69, CRC: 34CDFD6A</description>
		<rom name="Rock Band - Country Track Pack (USA).rvz" size="2551038864" crc="a85f1858" md5="3873a48045b8e51ac223e3709d0875fa" sha1="c937da8febfc7b8505a7ace0d94375c792c8feba"/>
	</machine>
	<machine name="Rock Band - Country Track Pack 2 (USA)">
		<category>Games</category>
		<description>GameID: SRCE69, CRC: 0D5FA867</description>
		<rom name="Rock Band - Country Track Pack 2 (USA).rvz" size="2342994820" crc="69c3bb46" md5="7a617cb861195b176491cb561a963316" sha1="ea06820b2da1534c1cb1c1d57feac12615a8a918"/>
	</machine>
	<machine name="Rock Band - Metal Track Pack (USA)">
		<category>Games</category>
		<description>GameID: R37E69, CRC: 5F6A1EBE</description>
		<rom name="Rock Band - Metal Track Pack (USA).rvz" size="2558195220" crc="cb825658" md5="630809472215326663216800d15870d4" sha1="76a9c84f14e5cf237c58bd34fa09a3567a94ea31"/>
	</machine>
	<machine name="Rock Band - Track Pack Volume 1 (USA)">
		<category>Games</category>
		<description>GameID: RREE69, CRC: 6EB965C6</description>
		<rom name="Rock Band - Track Pack Volume 1 (USA).rvz" size="2326726968" crc="a121fa80" md5="16290896d86747616c84fbac54b4266e" sha1="91545dc49cae3cb601c2d6af2fffd0def0e62648"/>
	</machine>
	<machine name="Rock Band - Track Pack Volume 2 (USA)">
		<category>Games</category>
		<description>GameID: RRDE69, CRC: 11206C23</description>
		<rom name="Rock Band - Track Pack Volume 2 (USA).rvz" size="2448460548" crc="855197f1" md5="2b3d94fed163da6846243fe87095e563" sha1="9a15c507ac29e140282cd5f45b59b0866db12b2c"/>
	</machine>
	<machine name="Rock Band 2 (USA)">
		<category>Games</category>
		<description>GameID: SZAE69, CRC: 8BE9E0DC</description>
		<rom name="Rock Band 2 (USA).rvz" size="3398892044" crc="6b12b4c2" md5="abd685a2e5a78a1680b09063399ddc43" sha1="268f90d6b73c955773ae1f5775cbe754e80de228"/>
	</machine>
	<machine name="Rock Band 3 (USA)">
		<category>Games</category>
		<description>GameID: SZBE69, CRC: D97AAC86</description>
		<rom name="Rock Band 3 (USA).rvz" size="3939880636" crc="73b234b4" md5="ea059862bbc3ae84045d49f96e776874" sha1="e3840dc47594f0c50dd1fb0f6fb5f834ee32fc0e"/>
	</machine>
	<machine name="Rock Band Track Pack - Classic Rock (USA)">
		<category>Games</category>
		<description>GameID: R3ZE69, CRC: BA3F536D</description>
		<rom name="Rock Band Track Pack - Classic Rock (USA).rvz" size="2444657948" crc="05f1ce35" md5="d3d8893432644f3c0b7c8574cfc5f39a" sha1="8848529c01e785fa01ed47a8a0dfd8a362bc6237"/>
	</machine>
	<machine name="Rock Blast (USA)">
		<category>Games</category>
		<description>GameID: R7KE6K, CRC: D72C083A</description>
		<rom name="Rock Blast (USA).rvz" size="249618460" crc="bc9d23dd" md5="b1e22de8d46a15d99bcdd9326f5f9e91" sha1="c9512766e7958579dfabe112f3acb63c55f7ce33"/>
	</machine>
	<machine name="Rock Revolution (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>GameID: RVLPA4, CRC: 567C552D</description>
		<rom name="Rock Revolution (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi).rvz" size="1775657404" crc="4e226a44" md5="bcb2fb14c9d68da4526ecbf129153806" sha1="3af73cbd2dffc81d8ba74c680543965216a95034"/>
	</machine>
	<machine name="Rock'N'Roll Adventures (USA)">
		<category>Games</category>
		<description>GameID: RRAE5Z, CRC: 465C842A</description>
		<rom name="Rock'N'Roll Adventures (USA).rvz" size="41281556" crc="b3edc747" md5="659c34b6cbfc73a2619bec7b5cb9d273" sha1="38f07e4a388d016ec43674957a127e9ec50b79d9"/>
	</machine>
	<machine name="Rockstar Games Presents Table Tennis (USA)">
		<category>Games</category>
		<description>GameID: RT3E54, CRC: CB9FF51E</description>
		<rom name="Rockstar Games Presents Table Tennis (USA).rvz" size="3010798964" crc="6bed3745" md5="34bb7456486b5fa16b5e163633feba6c" sha1="7adea257b71e56706830ffa20ccc9b3fee451a54"/>
	</machine>
	<machine name="Rodea the Sky Soldier (USA) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>GameID: SROENS, CRC: AC68BC6A</description>
		<rom name="Rodea the Sky Soldier (USA) (En,Ja,Fr,De).rvz" size="1771079096" crc="1afd5a9b" md5="13bf09fc71d927cd626f28afb99491fb" sha1="150082049e75eed8d5029713d49d9ce2616bdfbd"/>
	</machine>
	<machine name="Rogue Trooper - Quartz Zone Massacre (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RRYEHG, CRC: 8D6EF93C</description>
		<rom name="Rogue Trooper - Quartz Zone Massacre (USA) (En,Fr,Es).rvz" size="2330553324" crc="286752e5" md5="bb5a66d8644ce9f6edfa966d4ef05532" sha1="6fa04b5cbe23366f0acd4b8b7e0df4d9a186bab1"/>
	</machine>
	<machine name="Rolling Stone - Drum King (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RUKEGT, CRC: 78CECE34</description>
		<rom name="Rolling Stone - Drum King (USA) (En,Fr,Es).rvz" size="1475257720" crc="36f8033e" md5="17e6a6eed85d6cd45569f0742a967dbf" sha1="bd4faea2dc7f44ab51a927632a5abd922f92baad"/>
	</machine>
	<machine name="Roogoo - Twisted Towers (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RYHES5, CRC: 595376DF</description>
		<rom name="Roogoo - Twisted Towers (USA) (En,Fr,Es).rvz" size="569069816" crc="dc344f44" md5="ef439d22e837bda1bca38ce38baf81c2" sha1="59a226a85ba3a8e703d2bad8d8e7bef4309bf5ad"/>
	</machine>
	<machine name="Rooms - The Main Building (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SRME18, CRC: 44A61F2F</description>
		<rom name="Rooms - The Main Building (USA) (En,Fr,Es).rvz" size="269782816" crc="ca0dd361" md5="b1f02461f6d610be9b776175e4eb2ee4" sha1="8918f9be09db272bdc825695244b68f16d1546f7"/>
	</machine>
	<machine name="Rubik's World (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RRZEGY, CRC: 52EDA1F8</description>
		<rom name="Rubik's World (USA) (En,Fr,Es).rvz" size="774668380" crc="cf0dd850" md5="7492d4dab3ff441f1779999c3cfc7b95" sha1="583926823ecc25930a0d79460a4f5e444ca3de0e"/>
	</machine>
	<machine name="Rudolph the Red-Nosed Reindeer (USA)">
		<category>Games</category>
		<description>GameID: SRUE4Z, CRC: F3592A96</description>
		<rom name="Rudolph the Red-Nosed Reindeer (USA).rvz" size="654318824" crc="8591fd7f" md5="ab550f734c2df3b9f78c8f3a1496cc21" sha1="f1401b1dbb03297d2e91808ba19c20925ca90c2a"/>
	</machine>
	<machine name="Rugby League 3 (Europe) (En,Fr)">
		<category>Games</category>
		<description>GameID: SRBPHS, CRC: FD0E1EA9</description>
		<rom name="Rugby League 3 (Europe) (En,Fr).rvz" size="2565079540" crc="de2e399b" md5="837d10c1d45a65c1f5b79b3d0d2ecbdb" sha1="39a7f03861bef80355bf4f4ec56295b65f3d2112"/>
	</machine>
	<machine name="Runaway - The Dream of the Turtle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RWYPHH, CRC: 265BBA40</description>
		<rom name="Runaway - The Dream of the Turtle (Europe) (En,Fr,De,Es,It).rvz" size="4084148340" crc="4df08858" md5="f686d0cda6e935aa1bc6fca881479e35" sha1="8c4afcc7a7cc1b8bfe30a98bfdc9828b247bf0cf"/>
	</machine>
	<machine name="Rune Factory - Frontier (USA)">
		<category>Games</category>
		<description>GameID: RUFEMV, CRC: 46D5F135</description>
		<rom name="Rune Factory - Frontier (USA).rvz" size="1685238120" crc="b0c63b80" md5="a6056123460d28071f015c121def0e22" sha1="bf94bdc5d1b9364124eff7f7f1ba38440e54e7d7"/>
	</machine>
	<machine name="Rune Factory - Tides of Destiny (USA)">
		<category>Games</category>
		<description>GameID: SO3EE9, CRC: F4B7B417</description>
		<rom name="Rune Factory - Tides of Destiny (USA).rvz" size="1985846856" crc="71e07012" md5="208835fef2672352b93ba31952b81521" sha1="ab7eafe8e61bde5514d04ad49aeeff5b5ddd6aa6"/>
	</machine>
	<machine name="Rygar - The Battle of Argus (USA)">
		<category>Games</category>
		<description>GameID: RYGE9B, CRC: 008868CA</description>
		<rom name="Rygar - The Battle of Argus (USA).rvz" size="1633130428" crc="750edaf1" md5="1bc1e8926e5181a63a0fc1bbda776b7f" sha1="bc475b93792bf7654ed58dd1274ce26871e24101"/>
	</machine>
	<machine name="SCORE International Baja 1000 - The Official Game (USA)">
		<category>Games</category>
		<description>GameID: RJCE52, CRC: E25B47E4</description>
		<rom name="SCORE International Baja 1000 - The Official Game (USA).rvz" size="1582066088" crc="43c3416d" md5="95991d24aa0dc568abe46e6b5042e947" sha1="132e3b341361bb8575abcf3f03b5573bf5530da3"/>
	</machine>
	<machine name="SNK Arcade Classics Vol. 1 (USA)">
		<category>Games</category>
		<description>GameID: RNCEH4, CRC: 833ABC40</description>
		<rom name="SNK Arcade Classics Vol. 1 (USA).rvz" size="1823701952" crc="03da3239" md5="d6bd1af789f641621fb6b297553019d1" sha1="ae5b6791e450e345693105b401e156a1a50cb8fe"/>
	</machine>
	<machine name="SPRay (USA)">
		<category>Games</category>
		<description>GameID: RYIE9B, CRC: 9A24D056</description>
		<rom name="SPRay (USA).rvz" size="1184625456" crc="d841ccdf" md5="07d0ea3b89a1a5a8c344de27cbf89d0b" sha1="5c7fcf8d9f479dcdd0e5deed0c6e80d1af145da8"/>
	</machine>
	<machine name="SSX Blur (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RSXE69, CRC: 14540D82</description>
		<rom name="SSX Blur (USA) (En,Fr).rvz" size="966024164" crc="cea080a1" md5="c9aa8ee33935a7f2401e2f36f8533c2f" sha1="25c2d2a475509a7b410e462c504dbbd84ff9a2b5"/>
	</machine>
	<machine name="Saddle Club, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SSLPKM, CRC: F2ECB7EC</description>
		<rom name="Saddle Club, The (Europe) (En,Fr,De,Es,It).rvz" size="701726008" crc="0fd13e52" md5="fe13e49b9b0b64ac61672a45805b0592" sha1="e0782e45d06e624d33e78084fe4df6839c84af79"/>
	</machine>
	<machine name="Safari Adventures - Africa (USA)">
		<category>Games</category>
		<description>GameID: RFWE5Z, CRC: 16CC12E6</description>
		<rom name="Safari Adventures - Africa (USA).rvz" size="1971689824" crc="2938939a" md5="eb004abe9b7b2663c02135c1894271ec" sha1="40463588e5a7a58a5fbce4757d462478a3664f2c"/>
	</machine>
	<machine name="Safecracker (USA)">
		<category>Games</category>
		<description>GameID: RQFE6U, CRC: 20970D64</description>
		<rom name="Safecracker (USA).rvz" size="747521608" crc="4d54a7ca" md5="9685970517cc4001bb0b066c9e5848fb" sha1="5aabe2542318399b374691827c28a6d51638b73f"/>
	</machine>
	<machine name="Saint (USA)">
		<category>Games</category>
		<description>GameID: RZCE6K, CRC: 41C6590D</description>
		<rom name="Saint (USA).rvz" size="297322132" crc="861ac9d3" md5="9abac470acf5be498d3ed7e4014824e8" sha1="4a129d3cb30948d69aee0e3b06914f18cacf75fd"/>
	</machine>
	<machine name="Sakura Wars - So Long, My Love (USA)">
		<category>Games</category>
		<description>GameID: SAKENS, CRC: 945A3588</description>
		<rom name="Sakura Wars - So Long, My Love (USA).rvz" size="5182714032" crc="b2bec6de" md5="7a9073fa08a4ceb906022312b0d1dd8d" sha1="378c7b36b1669103dca2c6f23e2788351a3261b3"/>
	</machine>
	<machine name="Sam &amp; Max - Beyond Time and Space (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R3YE70, CRC: 4783A417</description>
		<rom name="Sam &amp; Max - Beyond Time and Space (USA) (En,Fr,Es).rvz" size="957609812" crc="7265a8c4" md5="c52b287041b0cd4a2d88ec47a48b039d" sha1="534cf587ef9868a0d0e41314765eb4b4a9bfcf68"/>
	</machine>
	<machine name="Sam &amp; Max - Season One (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R3XE6U, CRC: 197C96F2</description>
